id,table_id/id,field_id/id,salesforce_name,type,evaluation_type,in_function,out_function
salesforce_integration.partner_contacts_state_id,salesforce_integration.salesforce_partner_contacts,base.field_res_partner_state_id,MailingState,Two way,Function,"result=[('sf_state',response.get('MailingState'))]
if response.get('MailingState'):
    cr.execute('SELECT id from res_country_state where lower(name)=lower(%s)',(response['MailingState'],))
    state_id=cr.dictfetchall()
    if state_id:
        result.append(('state_id',state_id[0]['id']))","if record.state_id:
    result=[('MailingState',record.state_id.name)]
else:
    result=[('MailingState',record.sf_state)]"
salesforce_integration.partner_contacts_fax,salesforce_integration.salesforce_partner_contacts,base.field_res_partner_fax,Fax,Two way,Direct Mapping,,
salesforce_integration.partner_contacts_phone,salesforce_integration.salesforce_partner_contacts,base.field_res_partner_phone,Phone,Two way,Direct Mapping,,
salesforce_integration.partner_contacts_active,salesforce_integration.salesforce_partner_contacts,base.field_res_partner_active,IsDeleted ,Import only,Function,"result=[('active',True)]
if response.get('IsDeleted'):
    result=[('active',False)]",
salesforce_integration.partner_contacts_parent_id,salesforce_integration.salesforce_partner_contacts,base.field_res_partner_parent_id,AccountId,Two way,Function,"if response.get('AccountId'):
    erp_id=self.pool.get('res.partner').get_internal_reference(cr,uid,account.id,response.get('AccountId'))
    if erp_id:
        result=[('parent_id',erp_id)]","if record.parent_id:
    sf_id=self.pool.get('res.partner').get_salesforce_reference(cr,uid,account.id,record.parent_id.id)
    if sf_id:
        result=[('AccountId',sf_id)]"
salesforce_integration.partner_contacts_street,salesforce_integration.salesforce_partner_contacts,base.field_res_partner_street,MailingStreet,Two way,Direct Mapping,,
salesforce_integration.partner_contacts_birthdate,salesforce_integration.salesforce_partner_contacts,base.field_res_partner_birthdate,Birthdate,Two way,Direct Mapping,,
salesforce_integration.partner_contacts_mobile,salesforce_integration.salesforce_partner_contacts,base.field_res_partner_mobile,MobilePhone,Two way,Direct Mapping,,
salesforce_integration.partner_contacts_comment,salesforce_integration.salesforce_partner_contacts,base.field_res_partner_comment,Description,Two way,Direct Mapping,,
salesforce_integration.partner_contacts_email,salesforce_integration.salesforce_partner_contacts,base.field_res_partner_email,Email,Two way,Direct Mapping,,
salesforce_integration.partner_contacts_city,salesforce_integration.salesforce_partner_contacts,base.field_res_partner_city,MailingCity,Two way,Direct Mapping,,
salesforce_integration.partner_contacts_country_id,salesforce_integration.salesforce_partner_contacts,base.field_res_partner_country_id,MailingCountry,Two way,Function,"result=[('sf_country',response.get('MailingCountry'))]
if response.get('MailingCountry',False):
    cr.execute('SELECT id from res_country where lower(name)=lower(%s)',(response['MailingCountry'],))
    country_id=cr.dictfetchall()
    if country_id:
        result.append(('country_id',country_id[0]['id']))","if record.country_id:
    result=[('MailingCountry',record.country_id.name)]
else:
    result=[('MailingCountry',record.sf_country)]"
salesforce_integration.partner_contacts_title,salesforce_integration.salesforce_partner_contacts,base.field_res_partner_title,Salutation,Two way,Function,"result=None
title_ids=self.pool.get('res.partner.title').search(cr,uid,['|',('name','=',response.get('Salutation')),('shortcut','=',response.get('Salutation'))])
if title_ids:
    result=[('title',title_ids[0])]","result=[('Salutation',record.title and record.title.shortcut or None)]"
salesforce_integration.partner_contacts_zip,salesforce_integration.salesforce_partner_contacts,base.field_res_partner_zip,MailingPostalCode,Two way,Direct Mapping,,
salesforce_integration.partner_contacts_LastActivityDate,salesforce_integration.salesforce_partner_contacts,salesforce_integration.field_res_partner_LastActivityDate,LastActivityDate,Import only,Direct Mapping,,
salesforce_integration.partner_contacts_ReportsToId,salesforce_integration.salesforce_partner_contacts,salesforce_integration.field_res_partner_ReportsToId,ReportsToId,Two way,Function,"if response.get('ReportsToId'):
    erp_id=self.pool.get('res.partner').get_internal_reference(cr,uid,account.id,response.get('ReportsToId'))
    if erp_id:
        result=[('ReportsToId',erp_id)]","if record.ReportsToId:
    sf_id=self.pool.get('res.partner').get_salesforce_reference(cr,uid,account.id,record.ReportsToId.id)
    if sf_id:
        result=[('ReportsToId',sf_id)]"
salesforce_integration.partner_contacts_Department,salesforce_integration.salesforce_partner_contacts,salesforce_integration.field_res_partner_Department,Department,Two way,Direct Mapping,,
salesforce_integration.partner_contacts_Title,salesforce_integration.salesforce_partner_contacts,salesforce_integration.field_res_partner_Title,Title,Two way,Direct Mapping,,
